  - {name: LATEST-UPDATE 📅 FRI-19-BAHMAN-1403 🕑 14:35, server: 127.0.0.1, port: 1080, type: vmess, uuid: acbabac-acba-acba-cbda-cccaababcbab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: TELEGRAM-CHANNEL NEUROVANCE 🧠, server: 127.0.0.1, port: 2080, type: vmess, uuid: acacbba-aacb-acab-cdba-abaabcbacbcc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 VM-TCP-NA 🇩🇪 DE-49.12.115.200:41887, server: 49.12.115.200, port: 41887, type: vmess, uuid: be564078-66d3-4307-f164-e90aa1bc3cfa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-GRPC-TLS 🏴‍☠️ NA-108.162.192.217:2087, server: 108.162.192.217, port: 2087, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: 🇳🇱 VM-TCP-NA 🇳🇱 NL-154.47.21.27:8099, server: 154.47.21.27, port: 8099, type: vmess, uuid: fa1897db-1925-4c86-a495-939a959af900, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 VM-WS-NA 🇯🇵 JP-150.230.61.110:23451, server: 150.230.61.110, port: 23451, type: vmess, uuid: e61cc5b9-d338-4bf1-9dbd-2f89aa5de714, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 1-osaka-p.aboutanime.eu.org}}}
  - {name: VM-WS-NA 🇮🇷 IR-85.133.253.183:1408, server: 85.133.253.183, port: 1408, type: vmess, uuid: abb0b05d-4683-42f1-981f-f3537026ac2d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: VM-WS-NA 🏴‍☠️ NA-104.17.221.248:2052, server: 104.17.221.248, port: 2052, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 100-151-164-47.s1.db-link01.top}}}
  - {name: 🇯🇵 VM-TCP-NA 🇯🇵 JP-13.112.49.171:48897, server: 13.112.49.171, port: 48897, type: vmess, uuid: 3374de7b-61ca-4ef4-ae94-ad0e0e759db0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 VM-TCP-NA 🇩🇪 DE-162.55.171.226:100, server: 162.55.171.226, port: 100, type: vmess, uuid: 1889d9ef-9d58-4427-bb3e-a08810c214eb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NA 🇫🇮 FI-65.109.209.201:8249, server: 65.109.209.201, port: 8249, type: vmess, uuid: 44567ddf-665a-4a9a-b298-4457be70e16c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 VM-TCP-NA 🇭🇰 HK-103.149.183.178:54675, server: 103.149.183.178, port: 54675, type: vmess, uuid: 3a907956-f668-4e6b-ea03-0949f0c9c0a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 VM-TCP-NA 🇯🇵 JP-152.69.197.60:1069, server: 152.69.197.60, port: 1069, type: vmess, uuid: ac8e26fe-8150-4b60-ae64-82fc77eba2cf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-WS-NA 🇮🇷 IR-185.113.10.40:56060, server: 185.113.10.40, port: 56060, type: vmess, uuid: f60af146-6c9c-4148-b4fa-2ae62305d424, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇦🇺 VM-TCP-NA 🇦🇺 AU-20.213.20.185:17718, server: 20.213.20.185, port: 17718, type: vmess, uuid: c206e022-34c6-4fe3-a232-b9c07ba3165d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 VM-WS-TLS 🇰🇷 KR-220.123.48.124:30002, server: 220.123.48.124, port: 30002, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: VM-TCP-NA 🇨🇭 CH-23.166.88.183:22324, server: 23.166.88.183, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 VM-WS-NA 🇫🇷 FR-5.196.29.123:2082, server: 5.196.29.123, port: 2082, type: vmess, uuid: 112ac36f-3f53-4e26-8371-d25c028e1b9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: VM-WS-NA 🏴‍☠️ NA-104.17.213.241:2086, server: 104.17.213.241, port: 2086, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 100-47-154-9.s1.cn-db.top}}}
  - {name: VM-WS-TLS 🏴‍☠️ NA-104.21.16.1:8443, server: 104.21.16.1, port: 8443, type: vmess, uuid: a0605527-28e4-449c-80ee-5642cc16a8af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: portland.899994.xyz, network: ws, ws-opts: {path: /, headers: {Host: portland.899994.xyz}}}
  - {name: 🇩🇪 VM-GRPC-NONE 🇩🇪 DE-91.107.247.219:38201, server: 91.107.247.219, port: 38201, type: vmess, uuid: 075d2b0d-b2a1-4a96-9d92-5de89d844625, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: /}}
  - {name: VM-TCP-NA 🇲🇽 MX-79.127.229.54:18000, server: 79.127.229.54, port: 18000, type: vmess, uuid: fa1897db-1925-4c86-a495-939a959af900, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇰 VM-TCP-NA 🇩🇰 DK-193.29.107.234:49020, server: 193.29.107.234, port: 49020, type: vmess, uuid: 2e967dd5-8d24-4099-a901-412dcb4024fd, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 VM-TCP-NA 🇩🇪 DE-159.69.120.98:41391, server: 159.69.120.98, port: 41391, type: vmess, uuid: b5c3e2e8-dfb6-4a0a-b656-87e997610785, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-137.175.20.92:45017, server: 137.175.20.92, port: 45017, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-198.2.218.102:41400, server: 198.2.218.102, port: 41400, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 VM-TCP-NA 🇭🇰 HK-103.149.183.178:27512, server: 103.149.183.178, port: 27512, type: vmess, uuid: 96d38683-0817-4d91-bffa-6f03df18d9dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 VM-TCP-NA 🇨🇳 CN-47.92.152.169:50002, server: 47.92.152.169, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 VM-WS-NA 🇸🇬 SG-140.245.40.139:23452, server: 140.245.40.139, port: 23452, type: vmess, uuid: a8c12d0d-76f9-4b78-a030-3776944a01e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: westsg2-ddns.oraclenat.cc}}}
  - {name: 🇺🇸 VM-WS-NA 🇺🇸 US-2.58.87.221:12269, server: 2.58.87.221, port: 12269, type: vmess, uuid: db85ff0e-c33f-401d-c415-4c7cce135704, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇫🇷 VM-WS-TLS 🇫🇷 FR-146.19.168.161:443, server: 146.19.168.161, port: 443, type: vmess, uuid: 3f638f34-8dba-4186-bc43-2716a7ddd4be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: az05.beyondy.cfd, network: ws, ws-opts: {path: /link, headers: {Host: az05.beyondy.cfd}}}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-107.148.207.249:48712, server: 107.148.207.249, port: 48712, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-WS-TLS 🏴‍☠️ NA-172.67.142.22:2053, server: 172.67.142.22, port: 2053, type: vmess, uuid: a04001f3-2dba-40ed-8c2e-d0c765d9afaa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vu-mumbai-01.vnode.info, network: ws, ws-opts: {path: /, headers: {Host: vu-mumbai-01.vnode.info}}}
  - {name: 🇨🇳 VM-TCP-NA 🇨🇳 CN-183.236.51.36:59003, server: 183.236.51.36, port: 59003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-66.42.90.216:8881, server: 66.42.90.216, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 VM-TCP-NA 🇺🇸 US-142.4.104.33:52143, server: 142.4.104.33, port: 52143, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-TCP-NA 🇮🇷 IR-85.133.253.183:1409, server: 85.133.253.183, port: 1409, type: vmess, uuid: abb0b05d-4683-42f1-981f-f3537026ac2d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-WS-NA 🏴‍☠️ NA-104.16.155.10:8880, server: 104.16.155.10, port: 8880, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-250-32-53.s1.db-link01.top, network: ws, ws-opts: {path: /, headers: {Host: 100-250-32-53.s1.db-link01.top}}}
  - {name: VM-WS-NA 🏴‍☠️ NA-104.17.221.248:80, server: 104.17.221.248, port: 80, type: vmess, uuid: e6543319-0574-42ac-b778-1c4325d626f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: chunchuan.kejixiaoqi666.store}}}
  - {name: 🇨🇳 VM-TCP-NA 🇨🇳 CN-112.132.212.19:50004, server: 112.132.212.19, port: 50004, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 VM-WS-NA 🇩🇪 DE-91.107.166.68:2083, server: 91.107.166.68, port: 2083, type: vmess, uuid: 5016d935-aacb-4ac3-987c-a306afeed4c4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇷🇺 VM-TCP-NA 🇷🇺 RU-46.29.166.237:47555, server: 46.29.166.237, port: 47555, type: vmess, uuid: 0c49cd19-2758-4d38-e6a8-11f2d6635860, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ‍💻 DEVELOPED-BY SOROUSH-MIRZAEI 📌 FOLLOW-CONTACT SYDSRSMRZ, server: 127.0.0.1, port: 8080, type: vmess, uuid: cbbcaaa-cbaa-bcaa-cbad-bbacabaabccc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: LATEST-UPDATE 📅 FRI-19-BAHMAN-1403 🕑 14:35, server: 127.0.0.1, port: 1080, type: trojan, password: acbabac-acba-acba-cbda-cccaababcbab, skip-cert-verify: false}
  - {name: TELEGRAM-CHANNEL NEUROVANCE 🧠, server: 127.0.0.1, port: 2080, type: trojan, password: acacbba-aacb-acab-cdba-abaabcbacbcc, skip-cert-verify: false}
  - {name: TR-TCP-NA 🏴‍☠️ NA-104.21.97.119:443, server: 104.21.97.119, port: 443, type: trojan, password: blue2024, sni: td.promote.icu, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-NA 🇬🇧 GB-5.83.221.31:50015, server: 5.83.221.31, port: 50015, type: trojan, password: 89f84d5e-4170-4c64-bc78-ac99953b103a, skip-cert-verify: false}
  - {name: 🇰🇷 TR-TCP-TLS 🇰🇷 KR-183.102.181.112:50000, server: 183.102.181.112, port: 50000, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇮🇪 IE-54.228.227.213:22222, server: 54.228.227.213, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🏴‍☠️ NA-104.21.47.176:443, server: 104.21.47.176, port: 443, type: trojan, password: 52701795-3c3b-46b4-b7cf-c5978b3a4cf2, sni: hdfyc1.achaemenidempireofpersia.uk, skip-cert-verify: false}
  - {name: TR-TCP-NA 🇫🇮 FI-95.216.143.166:443, server: 95.216.143.166, port: 443, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-154.26.176.94:8443, server: 154.26.176.94, port: 8443, type: trojan, password: Aimer, sni: ngepz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-160.79.104.131:8443, server: 160.79.104.131, port: 8443, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇮🇪 IE-52.16.1.28:22222, server: 52.16.1.28, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-162.159.44.199:443, server: 162.159.44.199, port: 443, type: trojan, password: Aimer, sni: ngepz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-216.24.57.207:443, server: 216.24.57.207, port: 443, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇳🇱 TR-WS-TLS 🇳🇱 NL-45.131.209.89:443, server: 45.131.209.89, port: 443, type: trojan, password: NISHIKUITAN111, sni: za.ylks.xyz, skip-cert-verify: false}
  - {name: 🇷🇺 TR-TCP-TLS 🇷🇺 RU-46.254.93.211:2053, server: 46.254.93.211, port: 2053, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 TR-TCP-NA 🇰🇷 KR-119.196.34.173:50000, server: 119.196.34.173, port: 50000, type: trojan, password: Aimer, sni: ngepz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 TR-TCP-TLS 🇰🇷 KR-14.56.139.220:11112, server: 14.56.139.220, port: 11112, type: trojan, password: Aimer, sni: ngepz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.61.73:443, server: 104.21.61.73, port: 443, type: trojan, password: yaml777, sni: yaml7.ggff.net, skip-cert-verify: false}
  - {name: 🇳🇱 TR-TCP-NA 🇳🇱 NL-82.115.6.219:8443, server: 82.115.6.219, port: 8443, type: trojan, password: Aimer, sni: ngepz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: TR-TCP-NA 🏴‍☠️ NA-188.114.99.102:443, server: 188.114.99.102, port: 443, type: trojan, password: blue2024, sni: hb.lii2010.us.kg, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🏴‍☠️ NA-172.66.47.170:443, server: 172.66.47.170, port: 443, type: trojan, password: wb6368, sni: hsdgbuys.pages.dev, skip-cert-verify: false}
  - {name: 🇰🇷 TR-TCP-TLS 🇰🇷 KR-220.74.106.40:50000, server: 220.74.106.40, port: 50000, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 TR-TCP-TLS 🇷🇺 RU-77.73.70.64:443, server: 77.73.70.64, port: 443, type: trojan, password: !<str> 3763495982449565696, sni: relaxed-jaybird.treefrog761.one, skip-cert-verify: false}
  - {name: 🇯🇵 TR-TCP-TLS 🇯🇵 JP-47.91.18.127:443, server: 47.91.18.127, port: 443, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇲🇽 MX-216.238.77.127:443, server: 216.238.77.127, port: 443, type: trojan, password: !<str> 3763495894587285504, sni: climbing-racer.treefrog761.one, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-185.183.84.163:60022, server: 185.183.84.163, port: 60022, type: trojan, password: Aimer, sni: ngepz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-52.32.90.142:80, server: 52.32.90.142, port: 80, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-NA 🇬🇧 GB-51.38.65.155:443, server: 51.38.65.155, port: 443, type: trojan, password: 4c96bd90-e296-11ef-a6d2-1239d0255272, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🏴‍☠️ NA-172.67.156.115:2087, server: 172.67.156.115, port: 2087, type: trojan, password: SSorg, sni: ssjj.esslh.filegear-sg.me, skip-cert-verify: false}
  - {name: TR-TCP-NA 🏴‍☠️ NA-104.20.65.198:443, server: 104.20.65.198, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false}
  - {name: TR-TCP-NA 🏴‍☠️ NA-162.159.39.181:443, server: 162.159.39.181, port: 443, type: trojan, password: Aimer, sni: ngepz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 TR-TCP-TLS 🇰🇷 KR-175.208.140.189:50000, server: 175.208.140.189, port: 50000, type: trojan, password: Aimer, sni: ngepz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-NA 🇺🇸 US-107.174.79.149:443, server: 107.174.79.149, port: 443, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇬🇧 TR-TCP-TLS 🇬🇧 GB-185.67.127.66:443, server: 185.67.127.66, port: 443, type: trojan, password: !<str> 3767107462583558144, sni: cheerful-asp.goat627.mom, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-167.68.4.10:2096, server: 167.68.4.10, port: 2096, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-3.73.124.222:2083, server: 3.73.124.222, port: 2083, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇭🇰 TR-TCP-NA 🇭🇰 HK-219.76.13.180:443, server: 219.76.13.180, port: 443, type: trojan, password: Aimer, sni: ngepz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-154.211.8.18:2083, server: 154.211.8.18, port: 2083, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.17.148.22:2087, server: 104.17.148.22, port: 2087, type: trojan, password: auto, sni: abbas.ab841vpn.workers.dev, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.17.1.234:443, server: 104.17.1.234, port: 443, type: trojan, password: blue2024, sni: td.promote.icu, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇦🇲 AM-188.164.159.74:8443, server: 188.164.159.74, port: 8443, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇪🇸 TR-TCP-TLS 🇪🇸 ES-185.238.228.6:443, server: 185.238.228.6, port: 443, type: trojan, password: bpb-trojan, sni: 403b3611-99bc-43b7-88D7-26Ed5D0825a9-3.PAgeS.dEv, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-18.153.94.168:443, server: 18.153.94.168, port: 443, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-23.94.136.126:8080, server: 23.94.136.126, port: 8080, type: trojan, password: Aimer, sni: ngepz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: TR-TCP-NA 🏴‍☠️ NA-198.41.205.240:443, server: 198.41.205.240, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false}
  - {name: TR-WS-TLS 🇦🇲 AM-188.164.159.248:2053, server: 188.164.159.248, port: 2053, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 TR-TCP-NA 🇰🇷 KR-146.56.155.102:20003, server: 146.56.155.102, port: 20003, type: trojan, password: Aimer, sni: ngepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-NA 🇺🇸 US-23.22.196.39:443, server: 23.22.196.39, port: 443, type: trojan, password: !<str> 3770966768580042752, sni: bursting-bunny.goat627.mom, skip-cert-verify: false}
  - {name: ‍💻 DEVELOPED-BY SOROUSH-MIRZAEI 📌 FOLLOW-CONTACT SYDSRSMRZ, server: 127.0.0.1, port: 8080, type: trojan, password: cbbcaaa-cbaa-bcaa-cbad-bbacabaabccc, skip-cert-verify: false}
  - {name: LATEST-UPDATE 📅 FRI-19-BAHMAN-1403 🕑 14:35, server: 127.0.0.1, port: 1080, type: ss, cipher: none, password: acbabac-acba-acba-cbda-cccaababcbab}
  - {name: TELEGRAM-CHANNEL NEUROVANCE 🧠, server: 127.0.0.1, port: 2080, type: ss, cipher: none, password: acacbba-aacb-acab-cdba-abaabcbacbcc}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-45.55.2.232:14293, server: 45.55.2.232, port: 14293, type: ss, cipher: aes-256-cfb, password: 2170f8}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-142.202.48.105:8091, server: 142.202.48.105, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-80.92.204.106:9011, server: 80.92.204.106, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-139.64.165.101:5498, server: 139.64.165.101, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8882, server: 149.202.82.172, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-45.158.171.136:8080, server: 45.158.171.136, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-23.157.88.89:5498, server: 23.157.88.89, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-80.92.204.106:9020, server: 80.92.204.106, port: 9020, type: ss, cipher: aes-256-cfb, password: BNmAXXxAHYpTRdzu}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-94.131.96.213:29647, server: 94.131.96.213, port: 29647, type: ss, cipher: chacha20-ietf-poly1305, password: qmOD5x09KyNNJ6USCZiQ4RvN2lSVQ6jzAEYmvrSLtRZsSX5gF6CfcElvUcuLlnZD}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-54.248.54.190:1234, server: 54.248.54.190, port: 1234, type: ss, cipher: chacha20-ietf-poly1305, password: !<str> 1234}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-149.22.95.183:443, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-142.4.216.225:80, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: SS-TCP-NA 🇧🇭 BH-157.175.111.157:443, server: 157.175.111.157, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-212.102.53.195:443, server: 212.102.53.195, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.192:8080, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: SS-TCP-NA 🇲🇩 MD-45.142.214.123:8388, server: 45.142.214.123, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ZjFmYTY0}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.154:8080, server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-217.182.198.219:9101, server: 217.182.198.219, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-5.187.51.212:40030, server: 5.187.51.212, port: 40030, type: ss, cipher: chacha20-ietf-poly1305, password: 65abdb1c-1cdf-4630-a32b-8ae566b48c00}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-35.163.107.154:443, server: 35.163.107.154, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-13.125.94.61:443, server: 13.125.94.61, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-167.88.62.68:8080, server: 167.88.62.68, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.58:8080, server: 45.87.175.58, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.120:8090, server: 23.157.40.120, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-169.150.210.233:8080, server: 169.150.210.233, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-89.185.84.185:443, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Cg67xJ03DvR2P1kxE7xDfB}
